USER_ID,PLATFORM,APP_NAME,CREATE_TS,INSTALL_TS,SESSION_ID
1,ios,app_1,2022-01-01T01:09:32.000Z,2022-01-01T01:09:32.000Z,1640999371742
2,ios,app_1,2022-01-01T18:55:17.000Z,2022-01-01T18:55:17.000Z,1641063316272
2,ios,app_1,2022-01-01T18:55:33.000Z,2022-01-01T18:55:17.000Z,1641063328206
2,ios,app_1,2022-01-01T18:58:17.000Z,2022-01-01T18:55:17.000Z,1641063488674
2,ios,app_1,2022-01-01T19:28:03.000Z,2022-01-01T18:55:17.000Z,1641065283271
2,ios,app_1,2022-01-02T21:11:41.000Z,2022-01-01T18:55:17.000Z,1641157900472
2,ios,app_1,2022-01-03T01:40:04.000Z,2022-01-01T18:55:17.000Z,1641174004106
2,ios,app_1,2022-01-04T03:28:57.000Z,2022-01-01T18:55:17.000Z,1641266936380
2,ios,app_1,2022-01-04T03:33:54.000Z,2022-01-01T18:55:17.000Z,1641267233687
3,ios,app_1,2022-01-01T05:02:46.000Z,2022-01-01T05:02:46.000Z,1641013365666
3,ios,app_1,2022-01-01T05:02:49.000Z,2022-01-01T05:02:46.000Z,1641013367581
3,ios,app_1,2022-01-01T05:03:11.000Z,2022-01-01T05:02:46.000Z,1641013384434
3,ios,app_1,2022-01-01T05:49:43.000Z,2022-01-01T05:02:46.000Z,1641016176282
3,ios,app_1,2022-01-01T05:50:14.000Z,2022-01-01T05:02:46.000Z,1641016206539
3,ios,app_1,2022-01-01T05:50:57.000Z,2022-01-01T05:02:46.000Z,1641016256176
3,ios,app_1,2022-01-01T18:35:57.000Z,2022-01-01T05:02:46.000Z,1641062157200
3,ios,app_1,2022-01-01T18:55:43.000Z,2022-01-01T05:02:46.000Z,1641063343409
3,ios,app_1,2022-01-02T01:55:13.000Z,2022-01-01T05:02:46.000Z,1641088513295
4,android,app_1,2022-01-01T08:09:09.000Z,2022-01-01T08:09:09.000Z,1641024547451
4,android,app_1,2022-01-01T18:04:56.000Z,2022-01-01T08:09:09.000Z,1641060293983
4,android,app_1,2022-01-01T18:13:20.000Z,2022-01-01T08:09:09.000Z,1641060716328
4,android,app_1,2022-01-01T18:15:14.000Z,2022-01-01T08:09:09.000Z,1641060873018
4,android,app_1,2022-01-01T18:15:35.000Z,2022-01-01T08:09:09.000Z,1641060927255
4,android,app_1,2022-01-01T18:17:26.000Z,2022-01-01T08:09:09.000Z,1641061032787
4,android,app_1,2022-01-01T18:19:41.000Z,2022-01-01T08:09:09.000Z,1641061132194
4,android,app_1,2022-01-02T18:58:50.000Z,2022-01-01T08:09:09.000Z,1641149928317
4,android,app_1,2022-01-03T14:51:55.000Z,2022-01-01T08:09:09.000Z,1641221512824
